# Real Pulse Shape Plots Lookup Table values for LAr calorimeter


# LAr, lookup table for barrel, layer 1, region 0, amplitude values
LAR_BARREL_LAYER1_REGION0_AMPLITUDE
"0f,  0f,  0f,  0f,  0f,  
0f,  0f,  0f,  0f,  0f,  
0f,  0f,  0f,  0f,  0f,  
0f,  0f,  0f,  0f,  0f,  
0f,  0f,  0f,  0f,  0f,  
0f,  -1.46551e-05f,  -4.29448e-05f,  -6.19601e-05f,  -3.55896e-05f,  
-5.14165e-07f,  6.83992e-05f,  0.000127783f,  0.000146659f,  0.000114988f,  
9.10101e-05f,  1.05565e-05f,  2.233e-05f,  -2.5321e-05f,  -4.83873e-05f,  
-0.000143624f,  -0.000276136f,  -0.000411917f,  -0.000509194f,  -0.000535211f,  
-0.000522455f,  -0.000473489f,  -0.000314242f,  -0.000144552f,  0.000204925f,  
0.000777927f,  0.00167409f,  0.00309774f,  0.00523467f,  0.00833162f,  
0.0126637f,  0.0184409f,  0.0258232f,  0.0352375f,  0.0470613f,  
0.0612096f,  0.0780064f,  0.0975631f,  0.119701f,  0.144549f,  
0.171696f,  0.200799f,  0.232023f,  0.26519f,  0.29983f,  
0.335981f,  0.373288f,  0.411001f,  0.448995f,  0.486953f,  
0.524586f,  0.56177f,  0.59846f,  0.634442f,  0.669666f,  
0.703867f,  0.736564f,  0.767868f,  0.797732f,  0.825687f,  
0.851653f,  0.875747f,  0.897612f,  0.917511f,  0.935281f,  
0.950921f,  0.964579f,  0.976141f,  0.985722f,  0.99337f,  
0.999213f,  1.00326f,  1.00559f,  1.0062f,  1.00521f,  
1.00266f,  0.998468f,  0.992788f,  0.985724f,  0.97733f,  
0.967832f,  0.957263f,  0.945516f,  0.932795f,  0.919091f,  
0.904477f,  0.889063f,  0.872848f,  0.856019f,  0.838727f,  
0.82077f,  0.80215f,  0.783071f,  0.763295f,  0.742984f,  
0.722463f,  0.701661f,  0.680698f,  0.659618f,  0.638439f,  
0.616997f,  0.595387f,  0.573479f,  0.551438f,  0.529542f,  
0.507714f,  0.485905f,  0.464473f,  0.443446f,  0.422853f,  
0.402926f,  0.383533f,  0.364994f,  0.347364f,  0.33039f,  
0.314199f,  0.29879f,  0.28414f,  0.270206f,  0.256999f,  
0.244408f,  0.232486f,  0.221239f,  0.210589f,  0.200439f,  
0.190685f,  0.18135f,  0.172422f,  0.163995f,  0.155852f,  
0.148059f,  0.140674f,  0.13358f,  0.126744f,  0.12026f,  
0.113969f,  0.10794f,  0.102226f,  0.0967283f,  0.0913963f,  
0.0862229f,  0.0811914f,  0.0761887f,  0.0713483f,  0.0665553f,  
0.0617319f,  0.0570541f,  0.052366f,  0.0477751f,  0.0431786f,  
0.0386045f,  0.0339153f,  0.0291535f,  0.0243441f,  0.0195613f,  
0.0148373f,  0.0101248f,  0.00550766f,  0.000946396f,  -0.00358996f,  
-0.0080398f,  -0.0124412f,  -0.0167195f,  -0.0210021f,  -0.0251874f,  
-0.0292856f,  -0.0334865f,  -0.0376492f,  -0.0417113f,  -0.0457615f,  
